uniform,normal
24.567968599626894,25.78443597640055
20.205821197952194,21.027596679052596
25.168341132719387,24.49689104005575
32.47921182638257,16.2847587994265
27.326961000667126,20.84106614702563
17.850785168076605,19.914626196832305
33.007061788133605,21.833308048506463
31.21055927340335,19.412900104544388
33.27513918366125,26.373027295488004
20.778564836400697,25.697143567986934
29.329031605709858,19.04561351410081
27.563730074323203,19.245695873872677
13.633594227323506,12.931690269626106
10.922400924140987,21.449829382503857
37.35403569602822,14.477485741888149
29.189055199368998,20.04513199651533
11.169138962834804,18.949272432337917
14.701128011050242,15.568924723989852
30.819812730894405,24.601864578411377
30.298109671141596,11.30506615124368
16.825798582541054,17.802075351458303
10.682364489561017,24.70947408995847
28.20989096558017,25.84232622250094
28.352085986952023,19.727776757157795
35.70616899488165,20.38321983553161
36.16376615537172,15.311940879970281
32.895538165951535,10.216933892904859
35.645332442822934,21.303198646909426
13.050276495061201,21.18505446526906
32.25860046977704,23.497899108023045
12.541769644075071,19.664689511328376
18.885743334107353,19.0118808953725
21.089316439597084,28.780498768625637
17.943464801173093,23.73500593199539
34.80921772102839,15.349353431944563
11.756284280300813,13.60930084283522
12.050476661328828,14.08018305409632
11.894805446726156,23.311532760126802
28.654771008773377,23.346887307972274
35.05683011001124,14.833099430340779
24.967595435935166,19.30190675309985
16.658645549446433,17.282589064513704
32.45037697145759,20.66648038664038
19.197268863167338,22.46150678501406
27.89661399167225,17.51531405483395
18.288789081398413,20.479845057393764
18.087860075297115,18.95801387755072
38.822664084014065,19.253369568448623
26.198802513785065,22.48354852018019
26.725567038459932,24.265439501945686
34.81563899813853,14.632864344804895
35.06619850676525,23.35492942265597
32.51915185168875,28.742572671547407
10.937186834937531,16.023047226687407
28.59209923691351,12.022580988537667
37.26320564268491,23.68063657644076
26.27291009039265,24.70256621304791
34.15604199228228,21.2294959858552
31.324279402432182,10.625777590854362
11.70339890245582,15.724077844410107
30.718104403742313,10.095955752949811
37.77354550932938,18.888643870087858
12.956172377745553,20.508276053935674
17.652256006792456,17.746066931166542
19.331966289957613,18.315885115221942
32.33488686849927,18.86190993474226
30.171558008783553,19.006939622269435
14.477315323087641,28.159387590110363
31.483644943632257,20.609480124435226
12.076496975102184,28.070597890459187
28.116941834947095,9.781917363584478
13.845858610250938,25.28603865739464
19.115959367933023,26.230792411178065
30.292507743608745,17.048437547743507
28.576947957171654,21.422747875389696
31.017756530685247,25.732105280104065
37.75707531591225,19.621959362501787
39.257047803441694,19.72882633042816
26.93428725851985,15.953517189576107
20.220667173726095,28.254837569553835
36.86567961516061,9.239283361845459
10.561765620602069,16.978425619500168
33.14105331611488,23.711722663044565
31.31397529749669,25.53104619035601
31.10006995533566,16.02428476658117
22.19155416157276,22.980001062349125
37.33589840791046,16.36747836398986
33.73334114973153,16.497937086181075
10.253181845517426,28.055366121791714
31.570891571646275,16.377689042169457
22.15438968877156,22.484398805617094
10.061965659784775,24.24760912572591
14.857781792574546,19.797316716624927
13.824377291402495,23.77439633216397
15.723695517467554,26.763547064574638
38.94366551472497,22.104519480801994
10.073475367248014,26.191343975787376
38.42272651328829,26.871357714755355
19.35483423587278,31.917781481026363
31.381803835463685,18.64377413686534
38.72209976149264,22.518473524677365
